UNIQUE-ID - PWY-7173
PREDECESSORS - ("RXN-14001" "RXN-14000")
PREDECESSORS - ("RXN-14000" "RXN1F-462")
REACTION-LIST - RXN-14000
REACTION-LIST - RXN-14001
UNIQUE-ID - PWY-6983
PREDECESSORS - (RXN-13223 1.1.1.220-RXN)
PREDECESSORS - (1.1.1.220-RXN 4.2.3.12-RXN)
PREDECESSORS - ("4.2.3.12-RXN" "GTP-CYCLOHYDRO-I-RXN")
REACTION-LIST - RXN-13223
REACTION-LIST - 1.1.1.220-RXN
REACTION-LIST - GTP-CYCLOHYDRO-I-RXN
REACTION-LIST - 4.2.3.12-RXN
UNIQUE-ID - PWY-6364
PREDECESSORS - ("2.7.1.127-RXN" "3.1.3.62-RXN")
PREDECESSORS - ("3.1.3.62-RXN" "2.7.1.127-RXN")
PREDECESSORS - ("RXN-8730" "2.7.1.127-RXN")
REACTION-LIST - 3.1.3.62-RXN
REACTION-LIST - RXN-8730
REACTION-LIST - 2.7.1.127-RXN
UNIQUE-ID - PWY-7374
PREDECESSORS - ("RXN-15264" "RXN-12345")
PREDECESSORS - ("RXN-14910" "RXN-15264")
PREDECESSORS - ("RXN-9780" "RXN-14910")
PREDECESSORS - ("RXN-10622" "RXN-10620")
PREDECESSORS - ("RXN-10620" "RXN-9780")
REACTION-LIST - RXN-15264
REACTION-LIST - RXN-12345
REACTION-LIST - RXN-14910
REACTION-LIST - RXN-10622
REACTION-LIST - RXN-10620
REACTION-LIST - RXN-9780
UNIQUE-ID - PWY-6432
PREDECESSORS - (RXN-21158 RXN-11254)
PREDECESSORS - (RXN-21157 RXN-11254)
PREDECESSORS - (RXN-21156 RXN-21154)
PREDECESSORS - (RXN-21155 RXN-21154)
PREDECESSORS - (RXN-11254 RXN-11220)
PREDECESSORS - (RXN-21154 RXN-11221)
PREDECESSORS - (RXN-18366 4-COUMARATE--COA-LIGASE-RXN)
PREDECESSORS - (CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN RXN-18366)
PREDECESSORS - (RXN-11221 CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN)
PREDECESSORS - (RXN-11220 4-COUMARATE--COA-LIGASE-RXN)
PREDECESSORS - PWY-6457
REACTION-LIST - RXN-21158
REACTION-LIST - RXN-21157
REACTION-LIST - RXN-21156
REACTION-LIST - RXN-21155
REACTION-LIST - RXN-11254
REACTION-LIST - RXN-21154
REACTION-LIST - RXN-18366
REACTION-LIST - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
REACTION-LIST - 4-COUMARATE--COA-LIGASE-RXN
REACTION-LIST - RXN-11220
REACTION-LIST - RXN-11221
UNIQUE-ID - PWY-5905
PREDECESSORS - ("DEOXYHYPUSINE-MONOOXYGENASE-RXN" "RXN-13417")
PREDECESSORS - ("RXN-13417" "RXN-13416")
PREDECESSORS - ("RXN-13416" "RXN-13415")
PREDECESSORS - ("RXN-13415" "RXN-13414")
REACTION-LIST - RXN-13417
REACTION-LIST - RXN-13416
REACTION-LIST - RXN-13415
REACTION-LIST - RXN-13414
REACTION-LIST - DEOXYHYPUSINE-MONOOXYGENASE-RXN
UNIQUE-ID - PWY-5039
PREDECESSORS - ("RXN-7598" "RXN-7597")
PREDECESSORS - ("RXN-7597" "RXN-7596")
REACTION-LIST - RXN-7598
REACTION-LIST - RXN-7597
REACTION-LIST - RXN-7596
UNIQUE-ID - PWY-6501
PREDECESSORS - ("25-DIOXOVALERATE-DEHYDROGENASE-RXN" "4.2.1.41-RXN")
PREDECESSORS - ("4.2.1.41-RXN" "RXN-15907")
PREDECESSORS - ("RXN-15907" "RXN-15905")
PREDECESSORS - ("RXN-15905" "RXN-11407")
PREDECESSORS - ("RXN-11407")
REACTION-LIST - 25-DIOXOVALERATE-DEHYDROGENASE-RXN
REACTION-LIST - 4.2.1.41-RXN
REACTION-LIST - RXN-15907
REACTION-LIST - RXN-15905
REACTION-LIST - RXN-11407
UNIQUE-ID - PWY0-1561
UNIQUE-ID - PWY-7669
PREDECESSORS - ("RXN-16694" "RXN-16693")
PREDECESSORS - ("RXN-16693" "RXN-16692")
PREDECESSORS - ("RXN-16692")
REACTION-LIST - RXN-16694
REACTION-LIST - RXN-16693
REACTION-LIST - RXN-16692
UNIQUE-ID - PWY-5788
PREDECESSORS - ("RXN-9080" "RXN-9084")
PREDECESSORS - ("RXN-9079" "RXN-9083")
REACTION-LIST - RXN-9079
REACTION-LIST - RXN-9080
REACTION-LIST - RXN-9083
REACTION-LIST - RXN-9084
UNIQUE-ID - PWY-7769
PREDECESSORS - ("RXN-17198" "RXN-17197")
PREDECESSORS - ("RXN-17197" "RXN-17196")
PREDECESSORS - ("RXN-17196" "RXN-17195")
PREDECESSORS - ("RXN-17195" "RXN-17192")
PREDECESSORS - ("RXN-17188" "RXN-10837")
PREDECESSORS - ("RXN-17189" "RXN-17188")
PREDECESSORS - ("RXN-17192" "RXN-17189")
PREDECESSORS - ("RXN-17191" "RXN-17190")
PREDECESSORS - ("RXN-17192" "RXN-17191")
PREDECESSORS - ("4.1.1.82-RXN" "PHOSPHOENOLPYRUVATE-MUTASE-RXN")
PREDECESSORS - ("RXN-9009" "4.1.1.82-RXN")
PREDECESSORS - ("RXN-10837" "RXN-10832")
PREDECESSORS - ("RXN-10832" "RXN-10831")
PREDECESSORS - ("RXN-10831" "RXN-10830")
PREDECESSORS - ("RXN-10830" "RXN-10829")
PREDECESSORS - ("RXN-10829" "RXN-10828")
PREDECESSORS - ("RXN-10828" "RXN-10827")
PREDECESSORS - ("RXN-10827" "RXN-10826")
PREDECESSORS - ("RXN-10826" "RXN-10833")
PREDECESSORS - ("RXN-10833" "RXN-10834")
PREDECESSORS - ("RXN-10834" "RXN-10835")
PREDECESSORS - ("RXN-10835" "RXN-10836")
PREDECESSORS - ("RXN-10836" "RXN-10824")
PREDECESSORS - ("RXN-10824" "RXN-9009")
REACTION-LIST - RXN-17195
REACTION-LIST - RXN-17196
REACTION-LIST - RXN-17197
REACTION-LIST - RXN-17198
REACTION-LIST - RXN-17192
REACTION-LIST - RXN-17191
REACTION-LIST - RXN-17190
REACTION-LIST - RXN-17189
REACTION-LIST - RXN-17188
REACTION-LIST - 4.1.1.82-RXN
REACTION-LIST - RXN-10837
REACTION-LIST - RXN-10828
REACTION-LIST - RXN-10827
REACTION-LIST - RXN-10826
REACTION-LIST - RXN-10829
REACTION-LIST - RXN-10830
REACTION-LIST - RXN-10831
REACTION-LIST - RXN-10832
REACTION-LIST - RXN-10833
REACTION-LIST - RXN-10834
REACTION-LIST - RXN-10835
REACTION-LIST - RXN-10836
REACTION-LIST - RXN-10824
REACTION-LIST - RXN-9009
REACTION-LIST - PHOSPHOENOLPYRUVATE-MUTASE-RXN
UNIQUE-ID - PWY-7371
PREDECESSORS - ("RXN-15264" "RXN-12345")
PREDECESSORS - ("RXN-12346" "RXN-15264")
PREDECESSORS - ("RXN-10620" "RXN-12346")
PREDECESSORS - ("RXN-12346" "RXN-12345")
PREDECESSORS - ("RXN-10622" "RXN-10620")
REACTION-LIST - RXN-15264
REACTION-LIST - RXN-12345
REACTION-LIST - RXN-12346
REACTION-LIST - RXN-10622
REACTION-LIST - RXN-10620
UNIQUE-ID - TRPKYNCAT-PWY
PREDECESSORS - ("INDOLELACTATE-DEHYDROGENASE-RXN" "TRYPTOPHAN-AMINOTRANSFERASE-RXN")
REACTION-LIST - INDOLELACTATE-DEHYDROGENASE-RXN
REACTION-LIST - TRYPTOPHAN-AMINOTRANSFERASE-RXN
UNIQUE-ID - ANAGLYCOLYSIS-PWY
PREDECESSORS - (2PGADEHYDRAT-RXN 3PGAREARR-RXN)
PREDECESSORS - (3PGAREARR-RXN PHOSGLYPHOS-RXN)
PREDECESSORS - (TRIOSEPISOMERIZATION-RXN F16ALDOLASE-RXN)
PREDECESSORS - ("PGLUCISOM-RXN" "GLUCOKIN-RXN")
PREDECESSORS - ("6PFRUCTPHOS-RXN" "PGLUCISOM-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "RXN-15513")
PREDECESSORS - ("RXN-15513" "PHOSGLYPHOS-RXN")
PREDECESSORS - ("GAPOXNPHOSPHN-RXN" "TRIOSEPISOMERIZATION-RXN")
PREDECESSORS - ("PEPDEPHOS-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("PHOSGLYPHOS-RXN" "GAPOXNPHOSPHN-RXN")
PREDECESSORS - ("GAPOXNPHOSPHN-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "6PFRUCTPHOS-RXN")
REACTION-LIST - 3PGAREARR-RXN
REACTION-LIST - GLUCOKIN-RXN
REACTION-LIST - PGLUCISOM-RXN
REACTION-LIST - RXN-15513
REACTION-LIST - PEPDEPHOS-RXN
REACTION-LIST - 2PGADEHYDRAT-RXN
REACTION-LIST - PHOSGLYPHOS-RXN
REACTION-LIST - GAPOXNPHOSPHN-RXN
REACTION-LIST - TRIOSEPISOMERIZATION-RXN
REACTION-LIST - F16ALDOLASE-RXN
REACTION-LIST - 6PFRUCTPHOS-RXN
UNIQUE-ID - GLUCARDEG-PWY
PREDECESSORS - ("GKI-RXN" "TSA-REDUCT-RXN")
PREDECESSORS - ("TSA-REDUCT-RXN" "KDGALDOL-RXN")
PREDECESSORS - ("KDGALDOL-RXN" "GLUCARDEHYDRA-RXN")
PREDECESSORS - ("GLUCARDEHYDRA-RXN")
REACTION-LIST - GKI-RXN
REACTION-LIST - GLUCARDEHYDRA-RXN
REACTION-LIST - TSA-REDUCT-RXN
REACTION-LIST - KDGALDOL-RXN
UNIQUE-ID - PWY-5985
PREDECESSORS - ("RXN-9613")
REACTION-LIST - RXN-9613
UNIQUE-ID - PWY-5663
PREDECESSORS - (RXN-8854 1.1.1.220-RXN)
PREDECESSORS - (1.1.1.220-RXN 4.2.3.12-RXN)
PREDECESSORS - ("4.2.3.12-RXN" "GTP-CYCLOHYDRO-I-RXN")
REACTION-LIST - RXN-8854
REACTION-LIST - 1.1.1.220-RXN
REACTION-LIST - GTP-CYCLOHYDRO-I-RXN
REACTION-LIST - 4.2.3.12-RXN
UNIQUE-ID - PWY-7857
PREDECESSORS - ("RXN-18452" "RXN-18445")
PREDECESSORS - ("RXN-18450" "RXN-18445")
PREDECESSORS - ("RXN-18445" "RXN-18442")
PREDECESSORS - ("RXN-18442" "RXN-18439")
PREDECESSORS - ("RXN-18439" "RXN-18448")
REACTION-LIST - RXN-18452
REACTION-LIST - RXN-18448
REACTION-LIST - RXN-18439
REACTION-LIST - RXN-18442
REACTION-LIST - RXN-18445
REACTION-LIST - RXN-18450
UNIQUE-ID - PWY-6221
PREDECESSORS - ("2-CHLOROBENZOATE-12-DIOXYGENASE-RXN")
REACTION-LIST - 2-CHLOROBENZOATE-12-DIOXYGENASE-RXN
UNIQUE-ID - PWY-5844
REACTION-LIST - RXN-9205
UNIQUE-ID - PWY-7598
PREDECESSORS - ("RXN-16071")
REACTION-LIST - RXN-16071
UNIQUE-ID - PWY-7525
PREDECESSORS - ("RXN-14415" "RXN-14927")
PREDECESSORS - ("RXN-14927" "RXN-14413")
PREDECESSORS - ("RXN-14413" "RXN-14418")
PREDECESSORS - ("RXN-15644" "RXN-14416")
PREDECESSORS - ("RXN-14416" "RXN-14418")
PREDECESSORS - ("RXN-14418" "RXN-15642")
PREDECESSORS - ("RXN-15642")
REACTION-LIST - RXN-14927
REACTION-LIST - RXN-14413
REACTION-LIST - RXN-14415
REACTION-LIST - RXN-15644
REACTION-LIST - RXN-14416
REACTION-LIST - RXN-14418
REACTION-LIST - RXN-15642
UNIQUE-ID - PWY-6499
PREDECESSORS - ("4.2.1.41-RXN" "GLUCARDEHYDRA-RXN")
PREDECESSORS - ("GLUCARDEHYDRA-RXN")
PREDECESSORS - ("25-DIOXOVALERATE-DEHYDROGENASE-RXN" "4.2.1.41-RXN")
REACTION-LIST - GLUCARDEHYDRA-RXN
REACTION-LIST - 25-DIOXOVALERATE-DEHYDROGENASE-RXN
REACTION-LIST - 4.2.1.41-RXN
UNIQUE-ID - PWY-6219
PREDECESSORS - ("RXN-2945" "RXN-9084")
PREDECESSORS - ("RXN-2944" "RXN-9084")
PREDECESSORS - ("RXN-2946" "RXN-9084")
PREDECESSORS - ("RXN-2947" "RXN-9084")
PREDECESSORS - ("RXN-2948" "RXN-9084")
PREDECESSORS - ("RXN-9083" "RXN-9084")
PREDECESSORS - ("RXN-2945" "RXN-9083")
PREDECESSORS - ("RXN-2944" "RXN-9083")
PREDECESSORS - ("RXN-2946" "RXN-9083")
PREDECESSORS - ("RXN-2947" "RXN-9083")
PREDECESSORS - ("RXN-2948" "RXN-9083")
PREDECESSORS - ("RXN-2945" "RXN-2948")
PREDECESSORS - ("RXN-2944" "RXN-2948")
PREDECESSORS - ("RXN-2946" "RXN-2948")
PREDECESSORS - ("RXN-2947" "RXN-2948")
PREDECESSORS - ("RXN-2945" "RXN-2947")
PREDECESSORS - ("RXN-2944" "RXN-2947")
PREDECESSORS - ("RXN-2946" "RXN-2947")
PREDECESSORS - ("RXN-2944" "RXN-2946")
PREDECESSORS - ("RXN-2945" "RXN-2946")
PREDECESSORS - ("RXN-2945" "RXN-2944")
REACTION-LIST - RXN-9083
REACTION-LIST - RXN-9084
REACTION-LIST - RXN-2946
REACTION-LIST - RXN-2944
REACTION-LIST - RXN-2947
REACTION-LIST - RXN-2945
REACTION-LIST - RXN-2948
UNIQUE-ID - PWY-5780
PREDECESSORS - ("RXN-9073" "RXN-9072")
PREDECESSORS - ("RXN-9072" "RXN-14896")
PREDECESSORS - ("RXN-14896")
REACTION-LIST - RXN-14896
REACTION-LIST - RXN-9073
REACTION-LIST - RXN-9072
UNIQUE-ID - PWY-5892
PREDECESSORS - ("RXN-9363" "RXN-9360")
REACTION-LIST - RXN-9363
REACTION-LIST - RXN-9360
UNIQUE-ID - PWY-6999
PREDECESSORS - ("RXN-13115" "RXN-13110")
PREDECESSORS - ("RXN-13113")
PREDECESSORS - ("RXN-13111" "RXN-13110")
PREDECESSORS - ("RXN0-901" "RXN-13111")
PREDECESSORS - ("XANTHINE-OXIDASE-RXN" "RXN-13111")
PREDECESSORS - ("RXN-13114" "RXN-13108")
PREDECESSORS - ("XANTHINE-OXIDASE-RXN" "RXN-13109")
PREDECESSORS - ("RXN0-901" "RXN-13109")
PREDECESSORS - ("RXN-13109" "RXN-13110")
PREDECESSORS - ("RXN-13109" "RXN-13108")
REACTION-LIST - RXN-13113
REACTION-LIST - RXN-13114
REACTION-LIST - RXN-13115
REACTION-LIST - XANTHINE-OXIDASE-RXN
REACTION-LIST - RXN-13111
REACTION-LIST - RXN-13110
REACTION-LIST - RXN-13109
REACTION-LIST - RXN-13108
UNIQUE-ID - GALACTUROCAT-PWY
PREDECESSORS - ("KDPGALDOL-RXN" "DEOXYGLUCONOKIN-RXN")
PREDECESSORS - ("GALACTUROISOM-RXN")
PREDECESSORS - ("ALTRO-OXIDOREDUCT-RXN" "GALACTUROISOM-RXN")
PREDECESSORS - ("ALTRODEHYDRAT-RXN" "ALTRO-OXIDOREDUCT-RXN")
PREDECESSORS - ("DEOXYGLUCONOKIN-RXN" "ALTRODEHYDRAT-RXN")
REACTION-LIST - KDPGALDOL-RXN
REACTION-LIST - GALACTUROISOM-RXN
REACTION-LIST - ALTRO-OXIDOREDUCT-RXN
REACTION-LIST - DEOXYGLUCONOKIN-RXN
REACTION-LIST - ALTRODEHYDRAT-RXN
UNIQUE-ID - PWY-1164
PREDECESSORS - ("RXN-1901" "RXN-2189")
PREDECESSORS - ("RXN-2189")
REACTION-LIST - RXN-1901
REACTION-LIST - RXN-2189
UNIQUE-ID - PWY0-1433
PREDECESSORS - ("H2NTPEPIM-RXN" "GTP-CYCLOHYDRO-I-RXN")
PREDECESSORS - ("RXN0-6368" "H2NTPEPIM-RXN")
REACTION-LIST - GTP-CYCLOHYDRO-I-RXN
REACTION-LIST - H2NTPEPIM-RXN
UNIQUE-ID - MENAQUINONESYN-PWY
PREDECESSORS - ("ADOMET-DMK-METHYLTRANSFER-RXN")
REACTION-LIST - ADOMET-DMK-METHYLTRANSFER-RXN
UNIQUE-ID - PWY-7072
PREDECESSORS - ("RXN-17129" "RXN-12263")
PREDECESSORS - ("RXN-17128" "RXN-17129")
PREDECESSORS - ("5.4.99.17-RXN" "RXN-17128")
PREDECESSORS - ("RXN-4961" "RXN-17128")
PREDECESSORS - ("RXN-12337" "RXN-17128")
PREDECESSORS - ("RXN-13535" "RXN-4961")
PREDECESSORS - ("RXN-13534" "RXN-12337")
PREDECESSORS - ("RXN-13533" "RXN-13530")
PREDECESSORS - ("RXN-13532" "RXN-13531")
PREDECESSORS - ("RXN-13531" "RXN-13530")
PREDECESSORS - ("RXN-13530" "RXN-13529")
PREDECESSORS - ("RXN-13529" "RXN-13528")
PREDECESSORS - ("RXN-13528" "5.4.99.17-RXN")
REACTION-LIST - RXN-17128
REACTION-LIST - RXN-17129
REACTION-LIST - RXN-12263
REACTION-LIST - RXN-13535
REACTION-LIST - RXN-4961
REACTION-LIST - RXN-13534
REACTION-LIST - RXN-12337
REACTION-LIST - RXN-13533
REACTION-LIST - RXN-13532
REACTION-LIST - RXN-13531
REACTION-LIST - RXN-13530
REACTION-LIST - RXN-13529
REACTION-LIST - RXN-13528
REACTION-LIST - 5.4.99.17-RXN
UNIQUE-ID - PWY-6491
PREDECESSORS - ("RXN-11151" "RXN-14753")
PREDECESSORS - ("RXN-11380" "RXN-11151")
PREDECESSORS - ("RXN-11382" "RXN-11381")
PREDECESSORS - ("RXN-11381" "RXN-11380")
REACTION-LIST - RXN-14753
REACTION-LIST - RXN-11151
REACTION-LIST - RXN-11382
REACTION-LIST - RXN-11381
REACTION-LIST - RXN-11380
UNIQUE-ID - PWY0-1565
PREDECESSORS - ("RXN0-5268" "DLACTDEHYDROGFAD-RXN")
REACTION-LIST - DLACTDEHYDROGFAD-RXN
UNIQUE-ID - PWY-5120
PREDECESSORS - (FARNESYLTRANSTRANSFERASE-RXN)
REACTION-LIST - FARNESYLTRANSTRANSFERASE-RXN
UNIQUE-ID - PWY-6825
PREDECESSORS - ("RXN4FS-2" "2.1.1.71-RXN")
PREDECESSORS - ("2.1.1.71-RXN" "2.1.1.17-RXN")
PREDECESSORS - ("2.1.1.17-RXN")
REACTION-LIST - 2.1.1.71-RXN
REACTION-LIST - 2.1.1.17-RXN
UNIQUE-ID - PWY-1741
PREDECESSORS - ("2.3.1.72-RXN" "2.4.1.121-RXN")
PREDECESSORS - ("2.4.1.156-RXN" "2.3.1.72-RXN")
PREDECESSORS - ("2.4.2.34-RXN" "2.3.1.72-RXN")
REACTION-LIST - 2.4.2.34-RXN
REACTION-LIST - 2.4.1.156-RXN
REACTION-LIST - 2.3.1.72-RXN
REACTION-LIST - 2.4.1.121-RXN
UNIQUE-ID - PWY-6808
PREDECESSORS - ("RXN-12406" "RXN-16262")
PREDECESSORS - ("RXN-16262" "RXN-12943")
PREDECESSORS - ("RXN-12943" "RXN-12404")
PREDECESSORS - ("RXN-12408" "RXN-12409")
PREDECESSORS - ("RXN-12409" "RXN-12407")
PREDECESSORS - ("RXN-12407" "RXN-12406")
PREDECESSORS - ("RXN-12404" "DTDPGLUCDEHYDRAT-RXN")
PREDECESSORS - ("DTDPGLUCDEHYDRAT-RXN" "DTDPGLUCOSEPP-RXN")
PREDECESSORS - ("DTDPGLUCOSEPP-RXN")
REACTION-LIST - RXN-16262
REACTION-LIST - RXN-12943
REACTION-LIST - RXN-12404
REACTION-LIST - DTDPGLUCDEHYDRAT-RXN
REACTION-LIST - DTDPGLUCOSEPP-RXN
REACTION-LIST - RXN-12408
REACTION-LIST - RXN-12409
REACTION-LIST - RXN-12407
REACTION-LIST - RXN-12406
UNIQUE-ID - PWY-3162
PREDECESSORS - ("RXN-5581" "RXN-5402")
PREDECESSORS - ("RXN-5423" "RXN-5603")
PREDECESSORS - ("RXN-5603" "RXN-5402")
PREDECESSORS - ("RXN-5421" "RXN-5581")
PREDECESSORS - ("RXN-5444" "RXN-5403")
PREDECESSORS - ("RXN-5445" "RXN-5403")
PREDECESSORS - ("RXN-5443" "RXN-5424")
PREDECESSORS - ("RXN-5443" "RXN-5423")
PREDECESSORS - ("RXN-5441" "RXN-5442")
PREDECESSORS - ("RXN-5441" "RXN-5421")
PREDECESSORS - ("RXN-5442" "RXN-5422")
PREDECESSORS - ("RXN-5424" "RXN-5422")
PREDECESSORS - ("RXN-5403" "RXN-5422")
PREDECESSORS - ("RXN-5422" "RXN-5402")
REACTION-LIST - RXN-5603
REACTION-LIST - RXN-5422
REACTION-LIST - RXN-5442
REACTION-LIST - RXN-5581
REACTION-LIST - RXN-5443
REACTION-LIST - RXN-5444
REACTION-LIST - RXN-5445
REACTION-LIST - RXN-5441
REACTION-LIST - RXN-5424
REACTION-LIST - RXN-5423
REACTION-LIST - RXN-5421
REACTION-LIST - RXN-5403
REACTION-LIST - RXN-5402
UNIQUE-ID - PWY-7998
PREDECESSORS - ("RXN-19669" "NADH-DEHYDROGENASE-QUINONE-RXN")
PREDECESSORS - ("NADH-DEHYDROGENASE-QUINONE-RXN" "RXN-19670")
PREDECESSORS - ("RXN-19667")
REACTION-LIST - RXN-19670
REACTION-LIST - NADH-DEHYDROGENASE-QUINONE-RXN
REACTION-LIST - RXN-19669
UNIQUE-ID - PWY-6486
PREDECESSORS - ("25-DIOXOVALERATE-DEHYDROGENASE-RXN" "4.2.1.41-RXN")
PREDECESSORS - ("4.2.1.41-RXN" "RXN-15902")
PREDECESSORS - ("RXN-15902" "RXN-15901")
PREDECESSORS - ("RXN-15901" "URONATE-DEHYDROGENASE-RXN")
REACTION-LIST - 25-DIOXOVALERATE-DEHYDROGENASE-RXN
REACTION-LIST - 4.2.1.41-RXN
REACTION-LIST - RXN-15902
REACTION-LIST - RXN-15901
REACTION-LIST - URONATE-DEHYDROGENASE-RXN
UNIQUE-ID - PWY-5925
PREDECESSORS - ("RXN-7983")
PREDECESSORS - ("RXN-7982" "1.14.11.24-RXN")
REACTION-LIST - RXN-7983
REACTION-LIST - RXN-7982
REACTION-LIST - 1.14.11.24-RXN
UNIQUE-ID - TRESYN-PWY
PREDECESSORS - ("TREHALOSEPHOSPHA-RXN" "TREHALOSE6PSYN-RXN")
REACTION-LIST - TREHALOSEPHOSPHA-RXN
REACTION-LIST - TREHALOSE6PSYN-RXN
UNIQUE-ID - PWY3DJ-35471
PREDECESSORS - ("RXN3DJ-64" "UGD-RXN")
PREDECESSORS - ("UGD-RXN" "GLUC1PURIDYLTRANS-RXN")
PREDECESSORS - PWY-7346
PREDECESSORS - PWY-7343
PREDECESSORS - ("GLUCURONATE-REDUCTASE-RXN" "RXN-14693")
PREDECESSORS - ("RXN-14693" "RXN3DJ-64")
PREDECESSORS - ("RXN-8783" "GLUCURONATE-REDUCTASE-RXN")
PREDECESSORS - ("GLUCURONATE-REDUCTASE-RXN" "RXN3DJ-64")
PREDECESSORS - ("L-GULONOLACTONE-OXIDASE-RXN" "RXN-8783")
PREDECESSORS - ("RXN-8784" "L-GULONOLACTONE-OXIDASE-RXN")
REACTION-LIST - RXN-14693
REACTION-LIST - RXN-8784
REACTION-LIST - RXN-8783
REACTION-LIST - GLUCURONATE-REDUCTASE-RXN
REACTION-LIST - L-GULONOLACTONE-OXIDASE-RXN
UNIQUE-ID - PWY-5123
PREDECESSORS - ("GPPSYN-RXN" "IPPISOM-RXN")
PREDECESSORS - ("FPPSYN-RXN" "GPPSYN-RXN")
REACTION-LIST - IPPISOM-RXN
REACTION-LIST - FPPSYN-RXN
REACTION-LIST - GPPSYN-RXN
UNIQUE-ID - PWY-6217
PREDECESSORS - ("RXN-10428" "RXN-10427")
PREDECESSORS - ("RXN-10425" "RXN-10428")
PREDECESSORS - ("RXN-10426" "RXN-10425")
REACTION-LIST - RXN-10427
REACTION-LIST - RXN-10428
REACTION-LIST - RXN-10425
REACTION-LIST - RXN-10426
UNIQUE-ID - PWY-5849
REACTION-LIST - RXN-9220
UNIQUE-ID - PWY-5997
PREDECESSORS - ("RXN-16046" "RXN-9667")
REACTION-LIST - RXN-9667
REACTION-LIST - RXN-16046
UNIQUE-ID - PWY66-378
PREDECESSORS - ("1.1.1.64-RXN" "RXN66-362")
PREDECESSORS - ("RXN66-343" "1.1.1.64-RXN")
REACTION-LIST - 1.1.1.64-RXN
UNIQUE-ID - PWY-8092
PREDECESSORS - (RXN-20936 RXN-20934)
PREDECESSORS - (RXN-20934 RXN-20933)
REACTION-LIST - RXN-20936
REACTION-LIST - RXN-20934
REACTION-LIST - RXN-20933
UNIQUE-ID - PWY-1962
PREDECESSORS - ("RXN-2946" "RXN-3181")
PREDECESSORS - ("RXN-3184" "RXN-2946")
PREDECESSORS - ("RXN-3185" "RXN-3184")
REACTION-LIST - RXN-3181
REACTION-LIST - RXN-3185
REACTION-LIST - RXN-3184
REACTION-LIST - RXN-2946
UNIQUE-ID - PWY-5422
PREDECESSORS - ("RXN-8538" "RXN-8537")
PREDECESSORS - ("RXN-8537" "RXN-8536")
PREDECESSORS - ("RXN-4861")
PREDECESSORS - ("RXN-8514" "RXN-4861")
PREDECESSORS - ("RXN-8535" "RXN-8514")
PREDECESSORS - ("RXN-8536" "RXN-8535")
REACTION-LIST - RXN-8538
REACTION-LIST - RXN-8537
REACTION-LIST - RXN-8536
REACTION-LIST - RXN-8535
REACTION-LIST - RXN-8514
REACTION-LIST - RXN-4861
UNIQUE-ID - PWY-5891
PREDECESSORS - ("RXN-9362" "RXN-9359")
REACTION-LIST - RXN-9362
REACTION-LIST - RXN-9359
UNIQUE-ID - PWY-5461
PREDECESSORS - ("RXN-8635")
REACTION-LIST - RXN-8635
UNIQUE-ID - PWY-8091
PREDECESSORS - (RXN-17772 RXN-17765)
PREDECESSORS - (RXN-17765 RXN-20937)
PREDECESSORS - (RXN-20937 RXN-20933)
PREDECESSORS - (RXN-17762 RXN-17772)
REACTION-LIST - RXN-17765
REACTION-LIST - RXN-20937
REACTION-LIST - RXN-17762
REACTION-LIST - RXN-17772
REACTION-LIST - RXN-20933
UNIQUE-ID - PWY-6365
PREDECESSORS - ("RXN-10955" "2.7.1.134-RXN")
PREDECESSORS - ("2.7.1.134-RXN" "RXN-10955")
PREDECESSORS - ("RXN-10955" "2.7.1.140-RXN")
PREDECESSORS - ("2.7.1.140-RXN" "2.7.1.133-RXN")
REACTION-LIST - 2.7.1.134-RXN
REACTION-LIST - 2.7.1.133-RXN
REACTION-LIST - 2.7.1.140-RXN
REACTION-LIST - RXN-10955
UNIQUE-ID - PWY-7137
PREDECESSORS - ("RXN-13797" "RXN1F-462")
PREDECESSORS - ("RXN1F-462" "RXN-13797")
PREDECESSORS - ("RXN-13799" "RXN-13798")
PREDECESSORS - ("RXN-13798" "RXN-13797")
REACTION-LIST - RXN-13799
REACTION-LIST - RXN-13798
REACTION-LIST - RXN-13797
UNIQUE-ID - PWY-5521
PREDECESSORS - ("RXN-8781" "RXN-8780")
PREDECESSORS - ("RXN-8780" "RXN-8782")
PREDECESSORS - ("RXN-8782" "D-SORBITOL-DEHYDROGENASE-RXN")
PREDECESSORS - ("D-SORBITOL-DEHYDROGENASE-RXN")
REACTION-LIST - RXN-8781
REACTION-LIST - RXN-8780
REACTION-LIST - RXN-8782
REACTION-LIST - D-SORBITOL-DEHYDROGENASE-RXN
UNIQUE-ID - PWY-5839
PREDECESSORS - ("RXN-9191" "RXN-9190")
PREDECESSORS - ("RXN-9190")
REACTION-LIST - RXN-9191
REACTION-LIST - RXN-9190
UNIQUE-ID - PWY-7695
PREDECESSORS - ("RXN-16931" "RXN-16930")
PREDECESSORS - ("RXN-16930" "RXN-16929")
PREDECESSORS - ("RXN-16929" "RXN-16928")
